EnumKey,Value,Description
OK,0,Success (no error)

ALLOC_ALLOCFAIL,,Allocator failed allocating memory
ALLOC_REALLOCFAIL,,Allocator failed reallocating memory
ALLOC_FREEFAIL,,Allocator failed releasing memory
ALLOC_INVALIDOUTERPTR,,Invalid pointer argument (outer) passed to allocator function
ALLOC_INVALIDPTR,,Invalid pointer argument (inner) passed to allocator function
ALLOC_INVALIDSIZE,,Invalid size passed to allocator function

DYNAMICARRAY_MAXCAPACITY,,Maximum capacity of dynamic array reached
DYNAMICARRAY_OUTOFBOUNDS,,Dynamic array index out of bounds

FLEXIBLELIST_INVALIDSIZETYPE,,Invalid size field type in flexible list options
FLEXIBLELIST_NONEXT,,Reached end of flexible list
FLEXIBLELIST_MAXCAPACITY,,Maximum capacity of flexible list reached
FLEXIBLELIST_NODELETEFLAG,,Removing entries is only supported if the flexible list's element type has a delete flag and the flexible list options has_delete_flag and delete_flag_field_offset are provided
FLEXIBLELIST_ALREADYDELETED,,Element of flexible list was already deleted
FLEXIBLELIST_APPENDDELETED,,Attempted to append an entry with a set delete flag to a flexible list

EMBEDDEDJAIL_CREATEFAIL,,Failed creating memory file for embedded jail executable
EMBEDDEDJAIL_WRITEFAIL,,Failed writing embedded jail executable to memory file - write failed
EMBEDDEDJAIL_WRITETRUNC,,Failed writing embedded jail executable to memory file - written data was truncated
EMBEDDEDJAIL_UNAVAILABLE,,Jail executable has not been embedded in the shared library
EMBEDDEDJAIL_EXECFAIL,,Failed executing jail executable

SANDBOX_OPTIONSFDCONVERTFAIL,,Failed converting sandbox options file descriptor to string
SANDBOX_OPTIONSREADFAIL,,Failed reading sandbox options from file descriptor
SANDBOX_CLEANIPCFAIL,,Error occured while trying to destroy IPC object as part of recovery from another error during sandbox initialization
SANDBOX_KILLCHILDFAIL,,Error occured while trying to kill jail process as part of recovery from another error during sandbox initialization
SANDBOX_CLOSESOCKFAIL,,Failed closing one end of the IPC socket while initializing sandbox
SANDBOX_THREADCLOSESOCKFAIL,,Failed closing one end of the IPC socket while initializing thread
SANDBOX_EXPECTEDSUBJAILALIVE,,Expected to receive SUBJAILALIVE message, but subjail sent a different message
SANDBOX_THREADRECOVERYKILLFAIL,,Failed killing subjail process as part of recovery process from another error
SANDBOX_PIDFD,,Failed creating pidfd for sandbox process
SANDBOX_PIDFDPOLL,,Failed polling sandbox process
SANDBOX_PIDFDKILL,,Failed forcefully killing sandbox process after timing out waiting for it to finish
SANDBOX_PIDFDWAIT,,Failed reaping sandbox jail process
SANDBOX_KILLFAIL,,Failed forcefully killing sandbox
SANDBOX_FORCEKILL,,Sandbox jail process did not shut down in time and was forcefully killed

THREAD_LONGSAFEID,,Safe ID is too long and as opposed to the name, the safe ID may not be truncated
THREAD_KILLFAIL,,Failed forcefully killing thread
THREAD_UNKNOWNMESSAGE,,Received unknown message from thread
THREAD_UNEXPECTEDMESSAGE,,Received unexpected message from thread
THREAD_LARGESTRING,,Lua script passed as string is too large to send - consider using a memfd
THREAD_LUAFAIL,,Lua script failed with an error according to subjail process
THREAD_FORCEKILL,,Thread subjail process did not shut down in time and was forcefully killed
THREAD_DESTROYED,,Cannot operate on destroyed thread
THREAD_WAITCLOCK,,"Couldn't access monotonic clock, which means subjail couldn't be given an opportunity to use RPC functions in destructors and may have crashed"
THREAD_LARGEHOSTVARNAME,,Host variable name is too long
THREAD_LARGEHOSTVARSTRING,,Value of string host variable is too long
THREAD_CALLNAMEMAX,,Remote Lua function name is too long
THREAD_CALLPARAMMAX,,Too many parameters passed to remote Lua function call
THREAD_CALLPARAMFAIL,,Failed preparing parameters for remote Lua function call
THREAD_EXPECTEDLUAINFO,,Expected LUAINFO message from subjail
THREAD_TOOMANYARGS,,Too many arguments specified for remote Lua function call frame
THREAD_FDMEMNULL,,Got null virtual pointer for newly created block in fdmem

JAIL_SIGCHLD,,Failed installing SIGCHLD signal handler in jail process
JAIL_OPTIONSMEMFAIL,,Failed creating memory file containing sandbox options
JAIL_OPTIONSWRITEFAIL,,Failed writing to memory file containing sandbox options
JAIL_OPTIONSSWRITETRUNC,,Failed writing to memory file containing sandbox options - file was truncated
JAIL_OPTIONSSEEKFAIL,,Failed seeking memory file containing sandbox options
JAIL_NOOPTIONSFD,,Jail process was not provided a sandbox options structure file descriptor
JAIL_OPTIONSFDPARSEFAIL,,Failed parsing sandbox options file descriptor argument
JAIL_NONEWPRIVSFAIL,,Failed disabling exec privilege escalation in jail process
JAIL_MEMRESTRICTFAIL,,Failed restricting maximum memory in jail process
JAIL_SECCOMPFAIL,,Installing seccomp filter in jail process failed
JAIL_WAITFAIL,,Failed waiting for child process PID
JAIL_NONZEROEXIT,,Jail process exitted with non-zero status code
JAIL_KILLEDSIG,,Jail process was killed with signal
JAIL_UNKNOWNMESSAGE,,Received unknown message
JAIL_MULTIHELLO,,Received duplicate hello message
JAIL_CLOSEFDFAIL,,Failed closing IPC socket fd in jail pool process after POOLNEW message
JAIL_KILLFAIL,,Failed killing subjail
JAIL_UNSUPPORTEDMSG,,Received message is explicitly not supported by this jail/subjail process
JAIL_NORETURN,,Expected to receive FUNCTIONRETURN message after FUNCTIONCALL, but got another message
JAIL_LUAINITFAIL,,Failed initializing Lua environment in subjail
JAIL_LUACALLPARAM,,Invalid parameter to Lua function remote call
JAIL_LUACALLRETURN,,Failed retrieving return value of Lua function remote call
JAIL_LUACALLMISSING,,Target of Lua function remote call is missing

LUA_FAIL,,Unknown error in Lua
LUA_SYNTAX,,Syntax error during compilation of Lua script
LUA_MEM,,Lua failed to allocate memory
LUA_RUNTIME,,Runtime Lua error
LUA_RECURSIVEERR,,Error while running the Lua error handler function

IPC_SOCKCREATEFAIL,,Failed creating IPC socket
IPC_MSGNEWFAIL,,Failed allocating memory for message object
IPC_CLOSEFDFAIL,,Failed closing socket file descriptor while destroying IPC object
IPC_SENDMSGFAIL,,Failed sending message over IPC socket
IPC_POLLMSGFAIL,,Failed polling for message in IPC socket
IPC_RECVMSGTIMEOUT,,Timed out waiting to receive message over IPC socket
IPC_RECVMSGFAIL,,Failed receiving message over IPC socket
IPC_PEERSHUTDOWN,,IPC peer shut down unexpectedly
IPC_RECVMSGTRUNC,,Message received over IPC socket was too long
IPC_RECVTOOSMALL,,Message received over IPC socket was impossibly small
IPC_NOCONTROLDATA,,IPC message should have container control header, but doesn't
IPC_NOCONTROLMSG,,Attempted to send message with control data from an IPC object not in controller mode

IPCFDMEM_OPENMEMFD,,Failed opening memory file for fdmem object
IPCFDMEM_TRUNCATE,,Failed resizing memory file for fdmem object
IPCFDMEM_GETLEN,,Failed retrieving length of fdmem file descriptor
IPCFDMEM_MAPFAIL,,Failed mapping fdmem into memory
IPCFDMEM_REMAPFAIL,,Failed remapping fdmem in memory
IPCFDMEM_UNMAPFAIL,,Failed unmapping fdmem from memory
IPCFDMEM_NOSPACE,,No space left in fdmem backing buffer
IPCFDMEM_INVALIDPTR,,Invalid virtual pointer to fdmem
IPCFDMEM_ZEROSIZE,,Invalid 0 size passed to fdmem read/write
IPCFDMEM_SIZE,,Read/write size is out of range of fdmem data
IPCFDMEM_SEAL,,Failed sealing fdmem file descriptor
IPCFDMEM_CLOSE,,Failed closing file descriptor of fdmem object
IPCFDMEM_SYNCSEALMIN,,Expected fdmem to grow by more
IPCFDMEM_SYNCSEALMAX,,File represented by fdmem grew too large

SHM_BLOCKHARDLIMIT,,Reached hard limit of SHM blocks
SHM_BLOCKSOFTLIMIT,,Reached soft limit of SHM blocks
SHM_UNMAPPEDLOCAL,,No SHM block mapped for local pointer
SHM_UNMAPPEDREMOTE,,No SHM block mapped for remote address
SHM_NOREMOTE,,Remote address hasn't been mapped yet for this SHM block
SHM_INVALIDOFFSET,,Invalid SHM pointer/address offset
SHM_MEMFDFAIL,,Failed creating anonymous memory file for SHM
SHM_TRUNCATEFAIL,,Failed extending SHM anonymous memory file to desired size
SHM_MMAPFAIL,,Failed mapping SHM block into memory
SHM_MUNMAPFAIL,,Failed unmapping SHM block from memory
SHM_ERRCLOSEFDFAIL,,Failed closing SHM memory file descriptor while attempting to recover from another error
